CIPCODE,AWLEVEL,YEAR,Total Count,Description
15.0805,5,2000,393,Mechanical Engineering/Mechanical Technology/Technician
15.1001,5,2000,342,Construction Engineering Technology/Technician
15.1102,5,2000,148,Surveying Technology/Surveying
11.0701,5,2000,4890,Computer Science
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0301,5,2000,249,Agricultural/Biological Engineering and Bioengineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1901,5,2000,2199,Mechanical Engineering
14.2501,5,2000,137,Petroleum Engineering
14.9999,5,2000,439,"Engineering, Other"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.9999,5,2000,429,"Computer and Information Sciences and Support Services, Other"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0701,5,2000,1089,Chemical Engineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1401,5,2000,583,Environmental/Environmental Health Engineering
14.1901,5,2000,2199,Mechanical Engineering
11.0701,5,2000,4890,Computer Science
11.0701,5,2000,4890,Computer Science
15.0303,5,2000,851,Electrical/Electronic/Communications Engr Technology/Technician
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0101,5,2000,1013,"Engineering, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0701,5,2000,4890,Computer Science
11.0701,5,2000,4890,Computer Science
11.0701,5,2000,4890,Computer Science
11.0701,5,2000,4890,Computer Science
11.0701,5,2000,4890,Computer Science
14.0101,5,2000,1013,"Engineering, General"
14.0201,5,2000,468,"Aerospace, Aeronautical and Astronautical Engineering"
14.0301,5,2000,249,Agricultural/Biological Engineering and Bioengineering
14.0701,5,2000,1089,Chemical Engineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.0899,5,2000,36,"Civil Engineering, Other"
14.0901,5,2000,1663,"Computer Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1401,5,2000,583,Environmental/Environmental Health Engineering
14.1801,5,2000,361,Materials Engineering
14.1901,5,2000,2199,Mechanical Engineering
14.2301,5,2000,139,Nuclear Engineering
14.2801,5,2000,25,Textile Sciences and Engineering
14.9999,5,2000,439,"Engineering, Other"
11.0701,5,2000,4890,Computer Science
14.0801,5,2000,1635,"Civil Engineering, General"
14.0901,5,2000,1663,"Computer Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1901,5,2000,2199,Mechanical Engineering
15.0201,5,2000,197,Civil Engineering Technology/Technician
15.0303,5,2000,851,Electrical/Electronic/Communications Engr Technology/Technician
15.0805,5,2000,393,Mechanical Engineering/Mechanical Technology/Technician
11.0701,5,2000,4890,Computer Science
11.0401,5,2000,1907,Information Science/Studies
11.0701,5,2000,4890,Computer Science
14.0301,5,2000,249,Agricultural/Biological Engineering and Bioengineering
14.0401,5,2000,148,Architectural Engineering
14.0701,5,2000,1089,Chemical Engineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1201,5,2000,668,Engineering Physics
14.1901,5,2000,2199,Mechanical Engineering
15.0303,5,2000,851,Electrical/Electronic/Communications Engr Technology/Technician
15.9999,5,2000,264,"Engineering Technologies/Technicians, Other"
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0101,5,2000,1013,"Engineering, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0901,5,2000,1663,"Computer Engineering, General"
11.0701,5,2000,4890,Computer Science
11.0701,5,2000,4890,Computer Science
11.0701,5,2000,4890,Computer Science
15.9999,5,2000,264,"Engineering Technologies/Technicians, Other"
11.0701,5,2000,4890,Computer Science
11.0201,5,2000,595,"Computer Programming/Programmer, General"
14.0101,5,2000,1013,"Engineering, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0501,5,2000,856,Biomedical/Medical Engineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1901,5,2000,2199,Mechanical Engineering
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0101,5,2000,1013,"Engineering, General"
11.0701,5,2000,4890,Computer Science
11.0701,5,2000,4890,Computer Science
15.0303,5,2000,851,Electrical/Electronic/Communications Engr Technology/Technician
15.9999,5,2000,264,"Engineering Technologies/Technicians, Other"
14.2201,5,2000,68,Naval Architecture and Marine Engineering
14.2701,5,2000,157,Systems Engineering
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.2201,5,2000,68,Naval Architecture and Marine Engineering
11.0701,5,2000,4890,Computer Science
11.0701,5,2000,4890,Computer Science
14.0101,5,2000,1013,"Engineering, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0401,5,2000,1907,Information Science/Studies
15.9999,5,2000,264,"Engineering Technologies/Technicians, Other"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0401,5,2000,1907,Information Science/Studies
14.0801,5,2000,1635,"Civil Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1901,5,2000,2199,Mechanical Engineering
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.2201,5,2000,68,Naval Architecture and Marine Engineering
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0401,5,2000,1907,Information Science/Studies
14.0201,5,2000,468,"Aerospace, Aeronautical and Astronautical Engineering"
14.0501,5,2000,856,Biomedical/Medical Engineering
14.0701,5,2000,1089,Chemical Engineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1201,5,2000,668,Engineering Physics
14.1401,5,2000,583,Environmental/Environmental Health Engineering
14.1901,5,2000,2199,Mechanical Engineering
14.9999,5,2000,439,"Engineering, Other"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0401,5,2000,1907,Information Science/Studies
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0401,5,2000,1907,Information Science/Studies
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0401,5,2000,1907,Information Science/Studies
15.0201,5,2000,197,Civil Engineering Technology/Technician
15.0303,5,2000,851,Electrical/Electronic/Communications Engr Technology/Technician
15.0805,5,2000,393,Mechanical Engineering/Mechanical Technology/Technician
15.9999,5,2000,264,"Engineering Technologies/Technicians, Other"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0401,5,2000,1907,Information Science/Studies
15.0303,5,2000,851,Electrical/Electronic/Communications Engr Technology/Technician
15.0403,5,2000,88,Electromechanical Technology/Electromechanical Engineering Tech
15.0805,5,2000,393,Mechanical Engineering/Mechanical Technology/Technician
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0201,5,2000,468,"Aerospace, Aeronautical and Astronautical Engineering"
14.0701,5,2000,1089,Chemical Engineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.0901,5,2000,1663,"Computer Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1901,5,2000,2199,Mechanical Engineering
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0401,5,2000,1907,Information Science/Studies
14.0101,5,2000,1013,"Engineering, General"
14.0901,5,2000,1663,"Computer Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1901,5,2000,2199,Mechanical Engineering
15.0303,5,2000,851,Electrical/Electronic/Communications Engr Technology/Technician
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1901,5,2000,2199,Mechanical Engineering
15.0303,5,2000,851,Electrical/Electronic/Communications Engr Technology/Technician
15.0403,5,2000,88,Electromechanical Technology/Electromechanical Engineering Tech
15.0805,5,2000,393,Mechanical Engineering/Mechanical Technology/Technician
15.1102,5,2000,148,Surveying Technology/Surveying
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0401,5,2000,1907,Information Science/Studies
11.9999,5,2000,429,"Computer and Information Sciences and Support Services, Other"
11.0401,5,2000,1907,Information Science/Studies
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1901,5,2000,2199,Mechanical Engineering
14.9999,5,2000,439,"Engineering, Other"
15.9999,5,2000,264,"Engineering Technologies/Technicians, Other"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0101,5,2000,1013,"Engineering, General"
14.0501,5,2000,856,Biomedical/Medical Engineering
14.0701,5,2000,1089,Chemical Engineering
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1901,5,2000,2199,Mechanical Engineering
14.9999,5,2000,439,"Engineering, Other"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0401,5,2000,1907,Information Science/Studies
14.0201,5,2000,468,"Aerospace, Aeronautical and Astronautical Engineering"
14.0701,5,2000,1089,Chemical Engineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.0901,5,2000,1663,"Computer Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1401,5,2000,583,Environmental/Environmental Health Engineering
14.1901,5,2000,2199,Mechanical Engineering
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0101,5,2000,1013,"Engineering, General"
14.0201,5,2000,468,"Aerospace, Aeronautical and Astronautical Engineering"
14.0501,5,2000,856,Biomedical/Medical Engineering
14.0701,5,2000,1089,Chemical Engineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1201,5,2000,668,Engineering Physics
14.1401,5,2000,583,Environmental/Environmental Health Engineering
14.1801,5,2000,361,Materials Engineering
14.1901,5,2000,2199,Mechanical Engineering
14.2301,5,2000,139,Nuclear Engineering
11.0701,5,2000,4890,Computer Science
14.0101,5,2000,1013,"Engineering, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0401,5,2000,1907,Information Science/Studies
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0401,5,2000,1907,Information Science/Studies
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1901,5,2000,2199,Mechanical Engineering
15.0399,5,2000,262,"Electrical/Electronic Engineering Technologies/Technicians, Other"
15.0801,5,2000,64,Aeronautical/Aerospace Engineering Technology/Technician
15.0899,5,2000,96,"Mechanical Engineering Related Technologies/Technicians, Other"
15.9999,5,2000,264,"Engineering Technologies/Technicians, Other"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1901,5,2000,2199,Mechanical Engineering
15.0399,5,2000,262,"Electrical/Electronic Engineering Technologies/Technicians, Other"
15.0899,5,2000,96,"Mechanical Engineering Related Technologies/Technicians, Other"
15.9999,5,2000,264,"Engineering Technologies/Technicians, Other"
14.0601,5,2000,38,Ceramic Sciences and Engineering
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.9999,5,2000,429,"Computer and Information Sciences and Support Services, Other"
11.9999,5,2000,429,"Computer and Information Sciences and Support Services, Other"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.9999,5,2000,429,"Computer and Information Sciences and Support Services, Other"
11.0401,5,2000,1907,Information Science/Studies
11.0401,5,2000,1907,Information Science/Studies
11.9999,5,2000,429,"Computer and Information Sciences and Support Services, Other"
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0701,5,2000,4890,Computer Science
11.0101,5,2000,5103,"Computer and Information Sciences, General"
11.0101,5,2000,5103,"Computer and Information Sciences, General"
14.0701,5,2000,1089,Chemical Engineering
14.0801,5,2000,1635,"Civil Engineering, General"
14.1001,5,2000,2357,"Electrical, Electronics and Communications Engineering"
14.1401,5,2000,583,Environmental/Environmental Health Engineering
14.1901,5,2000,2199,Mechanical Engineering
