CIPCODE,AWLEVEL,YEAR
16.0101,5,2010
16.0101,5,2010
23.0101,5,2010
23.0101,7,2010
23.0101,5,2010
23.1303,6,2010
23.1304,5,2010
23.1304,5,2010
26.0101,5,2010
26.0101,7,2010
26.0101,5,2010
26.1201,17,2010
27.0101,5,2010
27.0101,7,2010
27.0101,5,2010
27.0301,17,2010
30.9999,6,2010
30.9999,7,2010
30.9999,17,2010
38.0101,5,2010
38.0101,5,2010
40.0401,7,2010
40.0401,17,2010
40.0501,5,2010
40.0501,7,2010
40.0501,5,2010
40.0801,5,2010
40.0801,7,2010
40.0801,17,2010
40.0801,5,2010
40.9999,5,2010
40.9999,5,2010
42.0101,5,2010
42.0101,7,2010
42.0101,5,2010
44.0401,7,2010
45.1001,5,2010
45.1001,5,2010
45.1101,5,2010
45.1101,5,2010
50.0701,5,2010
50.0701,5,2010
50.0901,5,2010
50.0901,5,2010
51.3801,5,2010
51.3801,7,2010
51.3805,8,2010
51.3817,6,2010
51.3818,18,2010
52.0201,5,2010
52.0201,7,2010
52.0201,5,2010
52.0301,5,2010
52.0301,6,2010
52.0301,7,2010
52.0301,5,2010
52.0801,5,2010
52.0801,5,2010
52.1001,6,2010
52.1201,5,2010
52.1201,7,2010
52.1201,5,2010
52.1401,5,2010
52.1401,5,2010
54.0101,5,2010
54.0101,7,2010
54.0101,5,2010
99.0,5,2010
99.0,6,2010
99.0,7,2010
99.0,8,2010
99.0,17,2010
99.0,18,2010
99.0,5,2010
9.0101,5,2010
11.0401,5,2010
11.0701,5,2010
13.0101,8,2010
13.0401,7,2010
13.0401,18,2010
13.0501,7,2010
13.1001,5,2010
13.1001,7,2010
13.1101,7,2010
13.1101,8,2010
13.1202,5,2010
13.1205,5,2010
13.1205,7,2010
13.1206,7,2010
13.121,5,2010
13.121,7,2010
13.1312,5,2010
13.1314,5,2010
23.0101,5,2010
26.0101,5,2010
26.0101,7,2010
26.0502,17,2010
26.1302,5,2010
27.0101,5,2010
27.0101,7,2010
31.0301,5,2010
40.0501,5,2010
40.0801,5,2010
42.0101,5,2010
43.0104,5,2010
44.0701,5,2010
44.9999,7,2010
45.1001,5,2010
45.1101,5,2010
50.0501,5,2010
50.0701,5,2010
50.0901,5,2010
51.0706,5,2010
51.2306,7,2010
51.2308,18,2010
51.231,7,2010
52.0201,5,2010
52.0301,5,2010
52.0301,7,2010
52.0801,5,2010
52.1401,5,2010
54.0101,5,2010
99.0,5,2010
99.0,7,2010
99.0,8,2010
99.0,17,2010
99.0,18,2010
3.0104,5,2010
5.0102,5,2010
5.0102,7,2010
5.0102,5,2010
5.0107,5,2010
5.0107,7,2010
5.0201,5,2010
5.0201,5,2010
5.0207,7,2010
9.0101,5,2010
9.0101,7,2010
9.0101,5,2010
9.0102,17,2010
9.0401,5,2010
9.0401,7,2010
9.0401,5,2010
9.0701,5,2010
9.0701,7,2010
9.0701,5,2010
9.0902,5,2010
9.0902,5,2010
9.0903,5,2010
9.0903,7,2010
9.0903,5,2010
11.0101,5,2010
11.0101,7,2010
11.0101,17,2010
13.0401,7,2010
13.0401,8,2010
13.0401,17,2010
13.0401,18,2010
13.0404,17,2010
13.0404,18,2010
13.0406,7,2010
13.0406,17,2010
13.0406,18,2010
13.0408,17,2010
13.0408,18,2010
13.0409,17,2010
13.0409,18,2010
13.0603,17,2010
13.1001,5,2010
13.1001,7,2010
13.1001,8,2010
13.1001,17,2010
13.1001,18,2010
13.1101,7,2010
13.1101,8,2010
13.1101,17,2010
13.1101,18,2010
13.1202,5,2010
13.1202,7,2010
13.1202,8,2010
13.1202,17,2010
13.1202,18,2010
13.1205,5,2010
13.1205,7,2010
13.1205,8,2010
13.1205,17,2010
13.1205,18,2010
13.121,5,2010
13.121,7,2010
13.1312,5,2010
13.1314,5,2010
13.1314,7,2010
13.1401,7,2010
14.0201,5,2010
14.0201,7,2010
14.0701,5,2010
14.0701,7,2010
14.0701,17,2010
14.0801,5,2010
14.0801,7,2010
14.0801,17,2010
14.1001,5,2010
14.1001,7,2010
14.1001,17,2010
14.1101,7,2010
14.1101,17,2010
14.1401,7,2010
14.1801,17,2010
14.1901,5,2010
14.1901,7,2010
14.1901,17,2010
14.2001,5,2010
14.2001,7,2010
14.3301,5,2010
14.3501,5,2010
14.3501,7,2010
16.0101,5,2010
16.0101,5,2010
16.0501,7,2010
16.09,7,2010
16.09,17,2010
16.0905,5,2010
16.0905,5,2010
19.0101,5,2010
19.0101,7,2010
19.0401,5,2010
19.0701,5,2010
19.0701,5,2010
19.0799,5,2010
19.0799,5,2010
19.0901,5,2010
22.0101,18,2010
22.0299,7,2010
23.0101,5,2010
23.0101,7,2010
23.0101,17,2010
23.0101,5,2010
23.1302,7,2010
25.0101,7,2010
26.0101,5,2010
26.0101,7,2010
26.0101,17,2010
26.0101,5,2010
26.0502,5,2010
26.1302,5,2010
26.1302,7,2010
27.0101,5,2010
27.0101,7,2010
27.0101,17,2010
27.0101,5,2010
27.0301,17,2010
27.0502,7,2010
27.0502,17,2010
30.0,5,2010
30.0,17,2010
30.9999,17,2010
31.0505,17,2010
31.0599,17,2010
38.0101,5,2010
38.0101,5,2010
38.0201,5,2010
38.0201,5,2010
40.0501,5,2010
40.0501,7,2010
40.0501,17,2010
40.0501,5,2010
40.0601,5,2010
40.0601,7,2010
40.0601,17,2010
40.0801,5,2010
40.0801,7,2010
40.0801,17,2010
40.0801,5,2010
42.0101,5,2010
42.0101,7,2010
42.0101,17,2010
42.0101,5,2010
42.2805,17,2010
42.2805,18,2010
42.2806,7,2010
42.2806,8,2010
42.2806,17,2010
42.2806,18,2010
43.0104,5,2010
43.0104,7,2010
43.0104,5,2010
44.0401,7,2010
44.0701,5,2010
44.0701,7,2010
44.0701,17,2010
45.0201,5,2010
45.0201,7,2010
45.0201,17,2010
45.0201,5,2010
45.0701,5,2010
45.0701,7,2010
45.0701,5,2010
45.0901,5,2010
45.0901,5,2010
45.1001,5,2010
45.1001,7,2010
45.1001,17,2010
45.1001,5,2010
45.1101,5,2010
50.0301,5,2010
50.0301,5,2010
50.0408,5,2010
50.0501,5,2010
50.0501,7,2010
50.0501,5,2010
50.0702,5,2010
50.0702,7,2010
50.0702,5,2010
50.0703,5,2010
50.0703,7,2010
50.0799,7,2010
50.0901,5,2010
50.0901,7,2010
50.0901,17,2010
50.0901,5,2010
51.0203,7,2010
51.0204,5,2010
51.0702,5,2010
51.0913,5,2010
51.1508,7,2010
51.231,7,2010
51.3101,5,2010
51.3801,5,2010
51.3801,7,2010
51.3818,18,2010
51.9999,5,2010
51.9999,7,2010
52.0201,5,2010
52.0201,7,2010
52.0201,17,2010
52.0201,5,2010
52.0301,5,2010
52.0301,7,2010
52.0301,17,2010
52.0301,5,2010
52.0601,5,2010
52.0601,7,2010
52.0601,17,2010
52.0601,5,2010
52.0801,5,2010
52.0801,7,2010
52.0801,17,2010
52.0801,5,2010
52.0905,5,2010
52.1201,5,2010
52.1301,5,2010
52.1301,7,2010
52.1301,17,2010
52.1401,5,2010
52.1401,7,2010
52.1401,17,2010
52.1401,5,2010
52.1601,7,2010
54.0101,5,2010
54.0101,7,2010
54.0101,17,2010
54.0101,5,2010
99.0,5,2010
99.0,7,2010
99.0,8,2010
99.0,17,2010
99.0,18,2010
99.0,5,2010
11.0101,1,2010
11.0101,2,2010
11.0101,3,2010
12.0401,2,2010
12.0401,3,2010
15.0506,3,2010
15.0599,2,2010
15.0599,3,2010
15.0613,1,2010
15.0613,2,2010
15.0613,3,2010
15.1301,2,2010
15.1301,3,2010
19.0708,1,2010
24.0101,3,2010
24.0102,3,2010
30.9999,3,2010
43.0107,1,2010
43.0202,1,2010
47.0105,1,2010
47.0105,2,2010
47.0105,3,2010
47.0201,1,2010
47.0201,2,2010
47.0604,1,2010
48.0503,1,2010
48.0503,2,2010
48.0503,3,2010
48.0508,1,2010
48.0508,2,2010
48.0508,3,2010
48.0599,1,2010
48.0599,2,2010
48.0599,3,2010
48.0703,2,2010
51.0904,1,2010
51.0904,3,2010
51.3801,3,2010
51.3901,2,2010
52.0101,1,2010
52.0201,3,2010
52.0401,2,2010
52.0401,3,2010
52.0408,2,2010
52.1908,1,2010
99.0,1,2010
99.0,2,2010
99.0,3,2010
11.0101,5,2010
11.0101,5,2010
13.1001,5,2010
13.1202,5,2010
13.1209,5,2010
13.1314,5,2010
13.132,5,2010
23.0101,5,2010
24.0101,5,2010
26.0101,5,2010
27.0101,5,2010
30.9999,5,2010
31.0504,5,2010
38.0201,5,2010
38.0201,5,2010
40.0501,5,2010
42.0101,5,2010
42.0101,5,2010
43.0104,5,2010
43.0201,5,2010
43.0201,5,2010
45.0101,5,2010
45.1001,5,2010
45.1001,5,2010
45.1101,5,2010
45.1101,5,2010
50.0701,5,2010
51.9999,5,2010
51.9999,5,2010
52.0201,5,2010
52.0201,5,2010
52.0301,5,2010
52.1001,5,2010
52.9999,5,2010
54.0101,5,2010
99.0,5,2010
99.0,5,2010
9.0101,5,2010
13.0401,7,2010
13.0401,8,2010
13.1101,7,2010
13.1101,8,2010
13.1101,7,2010
13.1202,5,2010
13.1202,7,2010
13.1202,8,2010
13.1205,5,2010
13.1205,7,2010
13.1205,8,2010
16.0101,5,2010
16.0501,5,2010
16.0901,5,2010
16.0905,5,2010
23.0101,5,2010
24.0101,5,2010
24.0101,7,2010
26.0101,5,2010
27.0101,5,2010
40.0101,5,2010
42.0101,5,2010
42.0101,7,2010
43.0104,5,2010
43.0104,7,2010
44.0401,7,2010
45.1001,5,2010
45.1001,7,2010
45.1101,5,2010
50.0701,5,2010
51.3801,5,2010
51.3801,7,2010
52.0101,5,2010
52.0101,7,2010
52.0201,5,2010
52.0201,5,2010
52.0301,5,2010
52.0301,5,2010
52.0601,5,2010
52.0601,5,2010
52.0801,5,2010
52.0801,5,2010
52.1001,5,2010
52.1201,5,2010
52.1401,5,2010
54.0101,5,2010
99.0,5,2010
99.0,7,2010
99.0,8,2010
99.0,5,2010
99.0,7,2010
1.0103,5,2010
1.0103,7,2010
1.0303,5,2010
1.0303,7,2010
1.0303,17,2010
1.0901,5,2010
1.0901,7,2010
1.0901,17,2010
1.0907,5,2010
1.1103,5,2010
1.1103,7,2010
1.1199,5,2010
1.1199,7,2010
1.1199,17,2010
1.1199,5,2010
3.0101,7,2010
3.0104,5,2010
3.0502,5,2010
3.0599,7,2010
3.0599,17,2010
3.0601,5,2010
4.0201,5,2010
4.0301,7,2010
4.0401,5,2010
4.0501,5,2010
4.0601,7,2010
9.0199,5,2010
9.0199,7,2010
9.0401,5,2010
9.0701,5,2010
9.0902,5,2010
11.0101,5,2010
13.0101,8,2010
13.0401,7,2010
13.0401,17,2010
13.0401,19,2010
13.0501,7,2010
13.1099,5,2010
13.1099,7,2010
13.1099,17,2010
13.1101,7,2010
13.1101,17,2010
13.1101,19,2010
13.1201,5,2010
13.1202,5,2010
13.1205,6,2010
13.1205,7,2010
13.1205,17,2010
13.1206,6,2010
13.1206,7,2010
13.1206,17,2010
13.121,5,2010
13.1305,5,2010
13.1306,5,2010
13.1307,5,2010
13.1311,5,2010
13.1312,5,2010
13.1314,5,2010
13.1314,7,2010
13.1314,17,2010
13.1316,5,2010
13.1317,5,2010
13.1319,5,2010
13.1319,6,2010
13.1319,7,2010
13.1319,17,2010
13.1319,19,2010
14.0201,5,2010
14.0201,7,2010
14.0201,17,2010
14.0401,5,2010
14.0401,7,2010
14.0701,5,2010
14.0701,7,2010
14.0701,17,2010
14.0801,5,2010
14.0801,7,2010
14.0801,17,2010
14.0901,5,2010
14.0901,7,2010
14.0901,17,2010
14.1001,5,2010
14.1001,7,2010
14.1001,17,2010
14.1001,5,2010
14.1801,5,2010
14.1801,7,2010
14.1801,17,2010
14.1901,5,2010
14.1901,7,2010
14.1901,17,2010
14.2801,17,2010
14.3201,5,2010
14.3201,7,2010
14.3501,5,2010
14.3501,6,2010
14.3501,7,2010
14.3501,17,2010
14.4501,5,2010
14.9999,5,2010
14.9999,5,2010
16.0501,5,2010
16.0501,5,2010
16.0901,5,2010
16.0901,5,2010
16.0905,5,2010
16.0905,7,2010
16.0905,5,2010
19.0799,5,2010
19.0799,7,2010
19.0799,17,2010
19.0905,5,2010
19.0905,7,2010
23.0101,5,2010
23.0101,7,2010
23.0101,17,2010
23.0101,5,2010
23.1303,6,2010
23.1303,7,2010
26.0101,5,2010
26.0101,7,2010
26.0101,17,2010
26.0101,5,2010
26.0204,5,2010
26.0503,5,2010
26.0701,5,2010
26.1302,5,2010
26.1302,5,2010
27.0101,5,2010
27.0101,7,2010
27.0101,17,2010
27.0101,5,2010
27.0301,5,2010
27.0301,7,2010
27.0501,7,2010
30.1901,5,2010
30.1901,7,2010
30.1901,17,2010
38.0101,5,2010
38.0101,5,2010
40.0501,5,2010
40.0501,7,2010
40.0501,17,2010
40.0601,5,2010
40.0601,7,2010
40.0801,5,2010
40.0801,7,2010
40.0801,17,2010
40.0801,5,2010
42.0101,5,2010
42.0101,7,2010
42.0101,17,2010
42.0101,5,2010
42.2801,7,2010
42.2801,17,2010
42.2803,8,2010
42.2803,17,2010
44.0401,5,2010
44.0401,6,2010
44.0401,7,2010
44.0401,17,2010
44.0701,5,2010
45.0201,5,2010
45.0401,5,2010
45.0401,5,2010
45.0601,5,2010
45.0701,5,2010
45.0701,7,2010
45.1001,5,2010
45.1001,5,2010
45.1101,5,2010
45.1101,7,2010
50.0401,5,2010
50.0404,5,2010
50.0404,7,2010
50.0408,5,2010
50.0501,5,2010
50.0702,5,2010
50.0901,5,2010
50.0901,5,2010
51.0204,5,2010
51.0204,7,2010
51.0204,18,2010
51.0701,5,2010
51.1005,5,2010
51.1099,5,2010
51.1099,5,2010
51.2001,18,2010
51.2003,7,2010
51.2003,17,2010
51.2401,18,2010
51.2501,7,2010
51.2501,17,2010
51.3801,5,2010
51.3801,6,2010
51.3801,7,2010
52.0201,5,2010
52.0201,7,2010
52.0201,17,2010
52.0201,5,2010
52.0203,5,2010
52.0203,5,2010
52.0301,5,2010
52.0301,7,2010
52.0301,5,2010
52.0601,5,2010
52.0601,7,2010
52.0601,17,2010
52.0601,5,2010
52.0801,5,2010
52.0801,5,2010
52.0901,5,2010
52.1001,5,2010
52.1001,7,2010
52.1101,5,2010
52.1201,7,2010
52.1401,5,2010
52.1401,5,2010
54.0101,5,2010
54.0101,6,2010
54.0101,7,2010
54.0101,17,2010
54.0101,5,2010
99.0,5,2010
99.0,6,2010
99.0,7,2010
99.0,8,2010
99.0,17,2010
99.0,18,2010
99.0,19,2010
99.0,5,2010
3.0103,5,2010
5.0103,5,2010
5.0107,5,2010
11.0701,5,2010
13.1205,5,2010
13.1206,5,2010
13.1302,5,2010
13.1312,5,2010
13.9999,5,2010
14.0101,5,2010
16.0501,5,2010
16.0901,5,2010
16.0905,5,2010
23.0101,5,2010
26.0101,5,2010
26.0202,5,2010
27.0101,5,2010
30.0801,5,2010
30.1001,5,2010
30.9999,5,2010
38.0101,5,2010
38.0201,5,2010
40.0501,5,2010
40.0801,5,2010
42.0101,5,2010
45.0601,5,2010
45.1001,5,2010
45.1101,5,2010
50.0301,5,2010
50.0501,5,2010
50.0699,5,2010
50.0701,5,2010
50.0702,5,2010
50.0703,5,2010
50.0708,5,2010
50.0709,5,2010
50.0799,5,2010
50.0901,5,2010
50.0904,5,2010
50.0907,5,2010
50.0908,5,2010
50.0999,5,2010
52.0201,5,2010
52.0201,7,2010
52.0301,5,2010
52.1101,5,2010
54.0101,5,2010
99.0,5,2010
99.0,7,2010
11.0101,1,2010
11.0101,3,2010
19.0708,1,2010
19.0708,2,2010
24.0101,3,2010
24.0102,3,2010
43.0107,2,2010
43.0107,3,2010
43.0202,2,2010
43.0202,3,2010
43.9999,3,2010
50.0401,1,2010
50.0401,3,2010
50.0902,3,2010
51.0801,1,2010
51.0801,3,2010
51.0904,1,2010
51.3801,3,2010
51.3901,2,2010
52.0201,3,2010
52.0301,3,2010
52.0401,2,2010
52.0401,3,2010
99.0,1,2010
99.0,2,2010
99.0,3,2010
13.1202,5,2010
13.121,5,2010
24.0101,3,2010
52.0201,5,2010
99.0,3,2010
99.0,5,2010
11.0401,3,2010
11.0401,5,2010
22.0302,3,2010
22.0302,5,2010
43.0103,5,2010
51.0701,5,2010
51.0701,7,2010
51.0801,3,2010
51.0806,3,2010
51.1508,7,2010
52.0201,3,2010
52.0201,5,2010
52.0201,7,2010
99.0,3,2010
99.0,5,2010
99.0,7,2010
11.0101,1,2010
11.0101,2,2010
11.0101,3,2010
15.1202,1,2010
15.1202,3,2010
19.0708,2,2010
19.0708,3,2010
22.0302,1,2010
22.0302,3,2010
24.0101,3,2010
24.0102,3,2010
30.9999,3,2010
43.0107,1,2010
45.0702,1,2010
47.0607,1,2010
47.0607,2,2010
47.0607,3,2010
47.0608,2,2010
47.0608,3,2010
47.0609,1,2010
47.0609,2,2010
47.0609,3,2010
51.0707,1,2010
51.0707,3,2010
51.0904,1,2010
51.0904,2,2010
51.0904,3,2010
52.0201,2,2010
52.0201,3,2010
52.0401,2,2010
52.0401,3,2010
99.0,1,2010
99.0,2,2010
99.0,3,2010
1.0605,2,2010
1.0605,3,2010
11.0101,1,2010
11.0101,2,2010
11.0101,3,2010
15.0599,2,2010
15.0599,3,2010
15.0803,1,2010
15.1202,1,2010
19.0708,1,2010
22.0302,3,2010
22.0303,3,2010
24.0101,3,2010
24.0102,3,2010
31.0301,2,2010
31.0301,3,2010
46.0499,1,2010
47.0303,1,2010
47.0303,3,2010
47.9999,2,2010
48.0508,1,2010
50.0402,1,2010
50.0402,2,2010
50.0402,3,2010
51.0601,2,2010
51.0601,3,2010
51.0904,1,2010
51.0904,2,2010
51.0904,3,2010
51.0909,2,2010
51.0909,3,2010
51.3801,3,2010
51.3901,2,2010
52.0201,3,2010
52.0401,3,2010
52.0901,1,2010
52.0901,2,2010
52.0901,3,2010
52.1501,1,2010
99.0,1,2010
99.0,2,2010
99.0,3,2010
11.0101,3,2010
11.0101,5,2010
11.0104,5,2010
11.0701,5,2010
13.1202,5,2010
13.1202,7,2010
13.1305,5,2010
13.1305,7,2010
13.1311,5,2010
13.1311,7,2010
13.1314,5,2010
13.1314,7,2010
13.1316,5,2010
13.1317,5,2010
13.1322,5,2010
13.1322,7,2010
13.1328,5,2010
13.1328,7,2010
22.0101,18,2010
22.9999,3,2010
22.9999,5,2010
23.0101,5,2010
24.0101,3,2010
24.0101,5,2010
24.0101,7,2010
26.0101,5,2010
27.0101,5,2010
31.0504,5,2010
31.0599,5,2010
39.0201,5,2010
39.0201,7,2010
42.0101,5,2010
43.0104,3,2010
43.0104,5,2010
43.0104,7,2010
45.0101,5,2010
45.1101,5,2010
50.0501,5,2010
50.0799,5,2010
50.0901,5,2010
51.1101,5,2010
51.1102,5,2010
51.1109,5,2010
51.1505,5,2010
51.1508,7,2010
52.0101,5,2010
52.0101,7,2010
52.0201,3,2010
52.0201,5,2010
52.0301,5,2010
52.1001,5,2010
52.1201,5,2010
54.0101,5,2010
99.0,3,2010
99.0,5,2010
99.0,7,2010
99.0,18,2010
1.0303,1,2010
9.9999,3,2010
11.0101,1,2010
11.0101,2,2010
11.0101,3,2010
12.0401,1,2010
12.0401,2,2010
15.0201,1,2010
15.0201,2,2010
15.0201,3,2010
15.0303,1,2010
15.0303,2,2010
15.0303,3,2010
15.0501,2,2010
15.0501,3,2010
15.0613,3,2010
15.1301,1,2010
15.1301,3,2010
19.0708,1,2010
19.0708,3,2010
22.0302,3,2010
22.0303,1,2010
22.0303,3,2010
24.0101,3,2010
24.0102,3,2010
46.0101,2,2010
46.0201,1,2010
46.0302,1,2010
47.0303,1,2010
47.0303,2,2010
47.0303,3,2010
47.0603,1,2010
47.0603,2,2010
47.0604,1,2010
47.0604,2,2010
47.0605,2,2010
48.0507,1,2010
48.0507,2,2010
48.0507,3,2010
48.0508,1,2010
48.0508,2,2010
48.0702,2,2010
51.0904,1,2010
51.0904,2,2010
51.0904,3,2010
51.0907,3,2010
51.0909,1,2010
51.0911,3,2010
51.1004,3,2010
51.1501,3,2010
51.3501,1,2010
51.3801,3,2010
51.3901,2,2010
51.3902,1,2010
52.0302,1,2010
52.0302,3,2010
52.0401,1,2010
52.0401,2,2010
52.0401,3,2010
52.0408,1,2010
52.1801,3,2010
99.0,1,2010
99.0,2,2010
99.0,3,2010
11.0101,2,2010
11.0101,3,2010
12.0401,1,2010
12.0401,2,2010
15.0501,1,2010
15.0501,2,2010
15.0501,3,2010
15.0803,2,2010
15.0803,3,2010
15.1301,2,2010
15.1301,3,2010
19.0708,2,2010
19.0708,3,2010
24.0101,3,2010
24.0102,3,2010
41.0205,3,2010
43.0107,3,2010
46.0101,1,2010
46.0101,2,2010
46.0302,2,2010
46.0302,3,2010
46.0503,2,2010
